Date : 2021-06-15 19:54:06
Directory : c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master
Total : 59 files,  18695 codes, 646 comments, 389 blanks, all 19730 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\public\index.html                                        | HTML       |         16 |          1 |          1 |         18 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\App.vue                                              | Vue        |         33 |          0 |          5 |         38 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\assets\css\MainHeader.css                            | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\assets\css\base.css                                  | CSS        |         72 |          0 |         12 |         84 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\assets\css\normalize.css                             | CSS        |        143 |        126 |         73 |        342 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\axios\apis.js                                        | JavaScript |         30 |         19 |          3 |         52 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\axios\service.js                                     | JavaScript |         12 |          2 |          2 |         16 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\Editor\EditorHeader.vue                   | Vue        |         81 |         22 |          4 |        107 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\Editor\RichTextEditor.vue                 | Vue        |         50 |          3 |          1 |         54 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\MainHeader.vue                            | Vue        |        246 |         25 |          6 |        277 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\MainList.vue                              | Vue        |         26 |          0 |          2 |         28 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\Main\IconButtons.vue                      | Vue        |         80 |          0 |          1 |         81 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\Main\MainListNav.vue                      | Vue        |         54 |          0 |          2 |         56 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\Main\MainListWrapper.vue                  | Vue        |        100 |          0 |          2 |        102 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\Main\MainSidebar.vue                      | Vue        |         88 |          0 |          5 |         93 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\Main\SidebarFooter.vue                    | Vue        |         77 |          0 |          1 |         78 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\Sign\SignUpCore.vue                       | Vue        |        328 |          7 |          8 |        343 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\TabBar.vue                                | Vue        |         26 |          5 |          2 |         33 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\answer\AnswerBar.vue                      | Vue        |         74 |         11 |          4 |         89 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\answer\recommend.vue                      | Vue        |        241 |         65 |         22 |        328 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\childtabbar\ChildHeaderProfile\AskBar.vue | Vue        |        101 |         11 |          3 |        115 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\childtabbar\ChildTabBar.vue               | Vue        |        111 |         10 |          0 |        121 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\childtabbar\HeaderProfile.vue             | Vue        |        170 |         29 |          7 |        206 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\childtabbar\ProfileList.vue               | Vue        |         93 |         34 |          2 |        129 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\childtabbar\SearchBar.vue                 | Vue        |        199 |          5 |          0 |        204 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\components\comment\CommentDialog.vue                 | Vue        |        143 |          1 |          3 |        147 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\lib\config.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\lib\utils.js                                         | JavaScript |         11 |          0 |          0 |         11 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\main.js                                              | JavaScript |         18 |          1 |          3 |         22 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\networks\request.js                                  | JavaScript |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\plugins\axios.js                                     | JavaScript |         40 |         13 |          9 |         62 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\plugins\element.js                                   | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\router\index.js                                      | JavaScript |        126 |          2 |          5 |        133 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\style\answer\answer-nav.scss                         | SCSS       |         39 |          0 |          0 |         39 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\style\answer\recommend.scss                          | SCSS       |         84 |          0 |          4 |         88 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\style\common.scss                                    | SCSS       |         62 |          2 |          7 |         71 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\style\found.scss                                     | SCSS       |        201 |          0 |          2 |        203 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\style\index\index-hot.scss                           | SCSS       |         82 |          0 |          2 |         84 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\style\index\index-main.scss                          | SCSS       |         63 |          0 |          0 |         63 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\style\index\index-right.scss                         | SCSS       |        213 |          0 |          1 |        214 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\style\nav.scss                                       | SCSS       |        197 |          0 |         10 |        207 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\Answer.vue                                     | Vue        |         50 |          0 |         12 |         62 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\Editor.vue                                     | Vue        |        138 |         35 |          4 |        177 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\Home.vue                                       | Vue        |         63 |          3 |          7 |         73 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\Hot.vue                                        | Vue        |        338 |         60 |         21 |        419 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\Main.vue                                       | Vue        |         54 |          0 |         11 |         65 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\People.vue                                     | Vue        |         66 |          0 |          3 |         69 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\Recommend.vue                                  | Vue        |        347 |         47 |         18 |        412 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\SignUp.vue                                     | Vue        |         38 |          0 |          3 |         41 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\mainchildren\index-right.vue                   | Vue        |        170 |          5 |          4 |        179 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\peoplechildren\Article.vue                     | Vue        |        302 |         18 |         18 |        338 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\peoplechildren\Collection.vue                  | Vue        |        300 |         18 |         18 |        336 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\peoplechildren\Follow.vue                      | Vue        |        267 |         13 |         21 |        301 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\src\views\peoplechildren\FollowPeople.vue                | Vue        |        204 |         49 |         22 |        275 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\vue.config.js                                            | JavaScript |         12 |          4 |          0 |         16 |
| Total                                                                                                                      |            |     18,695 |        646 |        389 |     19,730 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
